ANSI-C/cC++ Compiler for HC08 V-5.0.24 Build 7134, May 15 2007

    1:  /* Based on CPU DB MC9S08GB60, version 2.87.177 (RegistersPrg V2.06) */
    2:  /* DataSheet : MC9S08GB60/D Rev. 2.3 12/2004 */
    3:  
    4:  #include <MC9S08GB60.h>
    5:  
    6:  /*lint -save -esym(765, *) */
    7:  
    8:  
    9:  /* * * * *  8-BIT REGISTERS  * * * * * * * * * * * * * * * */
   10:  volatile PTADSTR _PTAD;                                    /* Port A Data Register; 0x00000000 */
   11:  volatile PTAPESTR _PTAPE;                                  /* Pullup Enable for Port A; 0x00000001 */
   12:  volatile PTASESTR _PTASE;                                  /* Slew Rate Control Enable for Port A; 0x00000002 */
   13:  volatile PTADDSTR _PTADD;                                  /* Data Direction Register A; 0x00000003 */
   14:  volatile PTBDSTR _PTBD;                                    /* Port B Data Register; 0x00000004 */
   15:  volatile PTBPESTR _PTBPE;                                  /* Pullup Enable for Port B; 0x00000005 */
   16:  volatile PTBSESTR _PTBSE;                                  /* Slew Rate Control Enable for Port B; 0x00000006 */
   17:  volatile PTBDDSTR _PTBDD;                                  /* Data Direction Register B; 0x00000007 */
   18:  volatile PTCDSTR _PTCD;                                    /* Port C Data Register; 0x00000008 */
   19:  volatile PTCPESTR _PTCPE;                                  /* Pullup Enable for Port C; 0x00000009 */
   20:  volatile PTCSESTR _PTCSE;                                  /* Slew Rate Control Enable for Port C; 0x0000000A */
   21:  volatile PTCDDSTR _PTCDD;                                  /* Data Direction Register C; 0x0000000B */
   22:  volatile PTDDSTR _PTDD;                                    /* Port D Data Register; 0x0000000C */
   23:  volatile PTDPESTR _PTDPE;                                  /* Pullup Enable for Port D; 0x0000000D */
   24:  volatile PTDSESTR _PTDSE;                                  /* Slew Rate Control Enable for Port D; 0x0000000E */
   25:  volatile PTDDDSTR _PTDDD;                                  /* Data Direction Register D; 0x0000000F */
   26:  volatile PTEDSTR _PTED;                                    /* Port E Data Register; 0x00000010 */
   27:  volatile PTEPESTR _PTEPE;                                  /* Pullup Enable for Port E; 0x00000011 */
   28:  volatile PTESESTR _PTESE;                                  /* Slew Rate Control Enable for Port E; 0x00000012 */
   29:  volatile PTEDDSTR _PTEDD;                                  /* Data Direction Register E; 0x00000013 */
   30:  volatile IRQSCSTR _IRQSC;                                  /* Interrupt Request Status and Control Register; 0x00000014 */
   31:  volatile KBI1SCSTR _KBI1SC;                                /* KBI1 Status and Control; 0x00000016 */
   32:  volatile KBI1PESTR _KBI1PE;                                /* KBI1 Pin Enable Register; 0x00000017 */
   33:  volatile SCI1C1STR _SCI1C1;                                /* SCI1 Control Register 1; 0x0000001A */
